,dataset,Unnamed: 0,CARD,cell2location,DeconRNASeq,DestVI,DWLS,SVR,RCTD,SCDC,SPOTlight,STdeconvolve,SpatialDWLS
0,8dbc6acb6712fee359bf3afe1857c536_starmap_clusters_jsd,B cell,0.2615257107207229,0.165655687247465,0.0188786557555351,0.269835781074917,0.0416964778397521,0.1341479517021423,0.0610156076869038,0.3293419978771252,0.57143123752529,0.41490172381137,0.8325546111576977
1,8dbc6acb6712fee359bf3afe1857c536_starmap_clusters_jsd,alveolar capillary type 1 endothelial cell,0.4959700987107161,0.2647020823405283,0.1276712205424513,0.5480057444924156,0.0583972504241673,0.1421153449561418,0.0400783440227784,0.2582795073066716,0.7006278488059244,0.8325546111576977,
2,8dbc6acb6712fee359bf3afe1857c536_starmap_clusters_jsd,epithelial cell of lung,0.3329225675507487,0.2053682655368149,0.2147760498636793,0.3499890834522749,0.0175959489194129,0.0510211150350227,0.0293659105186383,0.0248824762167606,0.5088727389714105,0.0,0.3505137965067773
3,8dbc6acb6712fee359bf3afe1857c536_starmap_clusters_jsd,fibroblast of lung,0.0328020526120705,0.0161925484612583,0.1149991564884063,0.0419134935438259,0.0023930943382248,0.0223136001256602,0.011205261515404,0.034327008109497,0.0271782594387261,0.2440149226955157,
4,24bc51ffa07c227a8aaab7f616fa7166_starmap_clusters_jsd,B cell,0.2545823112666449,0.1827735979725042,0.0348976432085268,0.3103002641802525,0.0508771670440437,0.1216388062443274,0.0661599301129552,0.2943566889151098,0.5771251153636378,0.41490172381137,0.8325546111576977
5,24bc51ffa07c227a8aaab7f616fa7166_starmap_clusters_jsd,alveolar capillary type 1 endothelial cell,0.4921147416936068,0.2872911516536823,0.1314659650566403,0.4151122053465093,0.0460323074152592,0.1292356170339772,0.0388598105273963,0.2172006203783326,0.7023089481840084,0.8325546111576977,
6,24bc51ffa07c227a8aaab7f616fa7166_starmap_clusters_jsd,epithelial cell of lung,0.3225285179991612,0.2236368607559383,0.2339140644599215,0.3948358496262599,0.0207293284527014,0.0466102132113227,0.0285415402198401,0.0236345173327241,0.5129611993270693,0.0,0.0018539298929992
7,24bc51ffa07c227a8aaab7f616fa7166_starmap_clusters_jsd,fibroblast of lung,0.0305315169748285,0.015837822078337,0.1166386393533382,0.0319034957585346,0.0034049128357582,0.0204502276320632,0.0096722667903762,0.0278252510225573,0.025038999882134,0.2428803273315885,
8,94a0d58229d38a8cfe6af48f0bc9ffe7_starmap_clusters_jsd,B cell,0.2494109550556827,0.1501040411765483,0.0162766731288906,0.2350856034615415,0.0205340218511308,0.1094950397320975,0.0486581483851287,0.2635254275730043,0.5784488435306219,0.4239024499318499,
9,94a0d58229d38a8cfe6af48f0bc9ffe7_starmap_clusters_jsd,alveolar capillary type 1 endothelial cell,0.4992835633370297,0.2628409155373675,0.1148040094084396,0.5074167307725934,0.0434330098683724,0.1393270174685015,0.0356353275007703,0.0305530401305252,0.7035067112694188,0.8325546111576978,
10,94a0d58229d38a8cfe6af48f0bc9ffe7_starmap_clusters_jsd,epithelial cell of lung,0.3200780712673668,0.1793425820373667,0.1918600489413896,0.3631668454278505,0.0172298389063229,0.0513811687116579,0.030525071478533,0.0325731133968167,0.5213414660796845,0.0562262797212286,
11,94a0d58229d38a8cfe6af48f0bc9ffe7_starmap_clusters_jsd,fibroblast of lung,0.0330699656076332,0.0142674672888739,0.1164708948086012,0.005962431603151,0.0015617310883722,0.0302655991705213,0.0108607721895718,0.0191709865099765,0.0245044494103215,0.0057315033918167,
12,4555a63ca602ee279f81713e3f30adfb_starmap_clusters_jsd,B cell,0.2305115606522091,0.1269778446778629,0.0135036685233064,0.3636342941906751,0.0240781287142627,0.0933809462887929,0.0459420631483688,0.2791498292267548,0.5990092151266958,0.0,
13,4555a63ca602ee279f81713e3f30adfb_starmap_clusters_jsd,alveolar capillary type 1 endothelial cell,0.476945412196199,0.1996231243965749,0.1305255589435741,0.4444976459173195,0.0188637455398071,0.1035543260380542,0.0304941146547248,0.1801443911243229,0.7061872169681143,0.205410118112484,
14,4555a63ca602ee279f81713e3f30adfb_starmap_clusters_jsd,epithelial cell of lung,0.3001083721490912,0.1499079648752124,0.2241385878191261,0.3656437847367343,0.0322895750039754,0.0539965447125067,0.0288629599299984,0.0274368645060777,0.5416485264827989,0.0,
15,4555a63ca602ee279f81713e3f30adfb_starmap_clusters_jsd,fibroblast of lung,0.0308033183987136,0.0090315861482511,0.1138009478231008,0.0404751225919324,0.0023974458236178,0.0188651933933565,0.0072676179040867,0.0217634288893333,0.0145022434190219,0.0103749989105622,
16,c456392019d1940e7e699a14aec5bcf6_starmap_clusters_jsd,B cell,0.2491410074776326,0.1350540132558619,0.0163437489565035,0.2430302196748483,0.0077203413419712,0.098854755004397,0.055481832959777,0.2756532100387206,0.5957162065844115,0.8325546111576977,
17,c456392019d1940e7e699a14aec5bcf6_starmap_clusters_jsd,alveolar capillary type 1 endothelial cell,0.4893765713880392,0.2586989137660661,0.1221915940375349,0.6066386182249609,0.0202673274200553,0.1049723219166333,0.0350737031189002,0.1910566261053929,0.7053926757003398,0.5811508391223464,
18,c456392019d1940e7e699a14aec5bcf6_starmap_clusters_jsd,epithelial cell of lung,0.3179395066018645,0.1931490445881996,0.221012677462639,0.2961473750527898,0.0234492311665525,0.044676375568563,0.0258515536289979,0.0136439444495127,0.5446783197022187,0.0072349842758788,
19,c456392019d1940e7e699a14aec5bcf6_starmap_clusters_jsd,fibroblast of lung,0.0316177746060701,0.0125142031419937,0.1129779417741286,0.0296423969339515,0.0021188645916268,0.0112535444000912,0.0092021864777883,0.0211395226045315,0.0145653375090253,0.2258603821575912,
20,dcc01a2a5f65d552a54ee0d1f8863acc_starmap_clusters_jsd,B cell,0.2568285096303089,0.1864961685900458,0.0188230663912565,0.3202207100496677,0.0475623114966132,0.1348183483864723,0.064412793624047,0.3195741964016338,0.5725887471164648,0.41490172381137,0.8325546111576977
21,dcc01a2a5f65d552a54ee0d1f8863acc_starmap_clusters_jsd,alveolar capillary type 1 endothelial cell,0.4934589672471118,0.2931082335472015,0.1285356835040009,0.4874450985488964,0.0581325861400767,0.1360411673963353,0.0402852065750485,0.22404185898115,0.7019167013026744,0.8325546111576978,
22,dcc01a2a5f65d552a54ee0d1f8863acc_starmap_clusters_jsd,epithelial cell of lung,0.3296803018116742,0.222138027052098,0.216934498893602,0.3997159812566243,0.0157957372834777,0.0475319525081866,0.0292164732910745,0.0245574536711881,0.5132393171719449,0.0,0.3505138063776333
23,dcc01a2a5f65d552a54ee0d1f8863acc_starmap_clusters_jsd,fibroblast of lung,0.0318436887653775,0.0169289673808421,0.1162579533276836,0.0564574936460006,0.0021899692505528,0.0230899594020996,0.0113056611336211,0.0328881724625488,0.0266331260063898,0.2377124066303074,
24,49db3a23106485d79a11c5f9ec2be108_starmap_clusters_jsd,B cell,0.240089224088582,0.2009632272324738,0.0174811271583622,0.2909145878750482,0.0809715460767837,0.1045841701260726,0.0660396798203601,0.2416645429705814,0.5903453636246709,0.41490172381137,0.8325546111576977
25,49db3a23106485d79a11c5f9ec2be108_starmap_clusters_jsd,alveolar capillary type 1 endothelial cell,0.4910238399615052,0.1878421902493724,0.117640166019944,0.5341367566319782,0.0167648063627917,0.081742286109945,0.0368367040385742,0.0226740284151938,0.7048000203033545,0.8325546111576978,
26,49db3a23106485d79a11c5f9ec2be108_starmap_clusters_jsd,epithelial cell of lung,0.317737579722507,0.1785659755202359,0.2156869496729231,0.3345307131836915,0.0179105702638461,0.0304958596469792,0.0271695530268249,0.0107537819093338,0.541250370966924,0.0,0.4086285756769163
27,49db3a23106485d79a11c5f9ec2be108_starmap_clusters_jsd,fibroblast of lung,0.0277758874790927,0.0129415828608008,0.1167986099103433,0.0191690347561466,0.0028205488905925,0.0155854729534681,0.0099818007417783,0.0176075900171145,0.0151746293057986,0.2766830762836064,
28,24d8649ad90c3e20cc02ad42f5246bd1_starmap_clusters_jsd,B cell,0.2990108503902521,0.2021549699510389,0.0213699803384401,0.2215814646600728,0.0651971617865564,0.1786240165350867,0.0675010308212403,0.3994968213648681,0.5723973295966729,0.4233127014771567,0.8325546111576978
29,24d8649ad90c3e20cc02ad42f5246bd1_starmap_clusters_jsd,alveolar capillary type 1 endothelial cell,0.491197768134396,0.2574168829738264,0.1183853132926934,0.5197102231838683,0.082940422209124,0.1611316488535189,0.0463991402527189,0.2755765618841125,0.6984765693875838,0.8325546111576977,
30,24d8649ad90c3e20cc02ad42f5246bd1_starmap_clusters_jsd,epithelial cell of lung,0.3633408368925221,0.1482163746059,0.1845959329326244,0.3032658132476206,0.0148914051576051,0.0605097263071716,0.0344350506364427,0.0155032308063057,0.50951662829762,0.0,0.4645082481678767
31,24d8649ad90c3e20cc02ad42f5246bd1_starmap_clusters_jsd,fibroblast of lung,0.0342553180839635,0.0183567697026705,0.1137820625954108,0.0285799436325143,0.004147366582221,0.0231403960977293,0.013623938524087,0.0352940777769247,0.046841322428002,0.3242106893784637,
